0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x19, 0xAE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0x68, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x8F, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0A, 0x9A, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1A, 0x3E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0x6E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x92, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0A, 0x9F, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1A, 0x6E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0x74, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x95, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0A, 0xA4, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1A, 0xFE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0x7A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x98, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0A, 0xA9, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1A, 0xCE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0x80, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x9B, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0A, 0xAE, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1A, 0x9E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0x86, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x9E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0A, 0xB3, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1B, 0x2E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0x8C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0xA1, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0A, 0xB8, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1B, 0xBE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0x92, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0xA4, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0A, 0xBD, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1C, 0x1E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0x98, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0xA7, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0A, 0xC2, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1B, 0x5E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0x9E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0xAA, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0A, 0xC7, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1B, 0xEE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0xA4, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0xAD, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0A, 0xCC, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1B, 0x8E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0xAA, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0xB0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0A, 0xD1, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1C, 0x4E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0xB0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0xB3, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0A, 0xD6, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x81, 0x4C, 0x1E, 0x6E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0xB6, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0xB6, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0A, 0xDB, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1C, 0x7E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0xBC, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0xB9, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0A, 0xE0, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x81, 0x4C, 0x1E, 0x4E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0xC2, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0xBC, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0A, 0xE5, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1C, 0xDE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0xC8, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0xBF, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0A, 0xEA, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x81, 0x4C, 0x1B, 0x1E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0xCE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0xC2, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0A, 0xEF, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1C, 0xAE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0xD4, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0xC5, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0A, 0xF4, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1C, 0xEE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0xDA, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0xC8, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0A, 0xF9, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1C, 0xFE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0xE0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0xCB, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0A, 0xFE, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x81, 0x4C, 0x1B, 0x0E, 
0x0A, 0x21, 0x0B, 0x03, 
0x00, 0x84, 0x30, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0D, 0x01, 0xE0, 
0x00, 0x00, 0xD8, 0x40, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x10, 0x1C, 0xEE, 
0x06, 0x50, 0x40, 0x00, 
0x06, 0x00, 0x08, 0x00, 
0xC0, 0x00, 0x00, 0x18, 
0x81, 0x40, 0x1B, 0x4E, 
0x0A, 0x21, 0x0B, 0x04, 
0x00, 0x84, 0x30, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0D, 0x03, 0xC1, 
0x00, 0x00, 0xD8, 0x40, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x10, 0x1C, 0xFE, 
0x06, 0x50, 0x40, 0x00, 
0x06, 0x00, 0x08, 0x00, 
0xC0, 0x00, 0x00, 0x18, 
0x81, 0x40, 0x1B, 0x2E, 
0x0A, 0x21, 0x0B, 0x05, 
0x00, 0x84, 0x30, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x02, 0xB0, 
0x00, 0x00, 0xD8, 0x40, 
0x00, 0x00, 0x00, 0x00, 
0x06, 0x00, 0x18, 0x00, 
0xC0, 0x00, 0x00, 0x18, 
0x81, 0x40, 0x1B, 0x3E, 
0x0C, 0x40, 0x0C, 0x17, 
0xC0, 0x00, 0x00, 0x18, 
0x81, 0x00, 0x1B, 0x1E, 
0x00, 0x04, 0x00, 0x80, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x82, 0x4C, 0x1D, 0x1E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x0B, 0x08, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x0B, 0x07, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x0B, 0x06, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x10, 0x18, 0xBE, 
0xC0, 0x00, 0x00, 0x18, 
0x81, 0x10, 0x9B, 0x2E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x10, 0x00, 0x08, 
0x0D, 0x00, 0x0B, 0x06, 
0xC0, 0x00, 0x00, 0x10, 
0x81, 0x4C, 0x1B, 0x5E, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x6C, 0x1A, 0x3E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x0B, 0x0B, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x0B, 0x0A, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x0B, 0x09, 
0xC0, 0x00, 0x00, 0x18, 
0x81, 0x10, 0x1B, 0x3E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x0B, 0x09, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x4C, 0x1A, 0x4E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x0B, 0x0E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x0B, 0x0D, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x0B, 0x0C, 
0xC0, 0x00, 0x00, 0x18, 
0x81, 0x10, 0x1B, 0x4E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x0B, 0x0C, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x4C, 0x1A, 0x5E, 
0x0C, 0x40, 0x0C, 0x18, 
0xC0, 0x00, 0x00, 0x18, 
0x81, 0x00, 0x1B, 0x5E, 
0x00, 0x04, 0x00, 0x80, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x81, 0x4C, 0x1B, 0x7E, 
0x0C, 0x10, 0x0B, 0x0F, 
0xC0, 0x00, 0x00, 0x18, 
0x81, 0x10, 0x1B, 0x6E, 
0xC0, 0x00, 0x00, 0x18, 
0x81, 0x10, 0x9B, 0x7E, 
0xE0, 0x20, 0x80, 0x01, 
0x80, 0x00, 0x01, 0x02, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x81, 0x4C, 0x1B, 0xBE, 
0x0C, 0x10, 0x0B, 0x11, 
0xC0, 0x00, 0x00, 0x18, 
0x81, 0x10, 0x1B, 0x8E, 
0xC0, 0x00, 0x00, 0x18, 
0x81, 0x10, 0x9B, 0x7E, 
0xE0, 0x20, 0x80, 0x01, 
0x80, 0x00, 0x01, 0x02, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x81, 0x4C, 0x1B, 0xEE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0xE6, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x02, 0xB9, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0B, 0x13, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x81, 0x4C, 0x1C, 0xAE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0xEC, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x02, 0xB9, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0B, 0x18, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x81, 0x4C, 0x1C, 0x4E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0xF2, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x02, 0xBC, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0B, 0x1D, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x81, 0x4C, 0x1C, 0x7E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0xF8, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x02, 0xBC, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0B, 0x22, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x81, 0x4C, 0x1C, 0x1E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0xFE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x02, 0xBF, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0B, 0x27, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x81, 0x4C, 0x1D, 0x6E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x02, 0x04, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x02, 0xC2, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0B, 0x2C, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x81, 0x4C, 0x1D, 0x0E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x02, 0x0A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x02, 0xC5, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0B, 0x31, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x81, 0x4C, 0x1C, 0xDE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x02, 0x10, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x02, 0xC8, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0B, 0x36, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x81, 0x4C, 0x1D, 0x3E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x02, 0x16, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x02, 0xCB, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0B, 0x3B, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x81, 0x4C, 0x1D, 0x9E, 
